Namespace(batch_size=16, dataset='nyu', decoder='upproj', epochs=100, lr=0.01, lr_patience=2, manual_seed=1, momentum=0.9, print_freq=10, resume=None, weight_decay=0.0001, workers=0)
Let's use GPU  0
Train dataset "/root/common/Datasets/nyu_depth_v2/nyu_official/train" is existed!
Train dataset "/root/common/Datasets/nyu_depth_v2/nyu_official/val" is existed!
Found 795 images in train folder.
Found 654 images in val folder.
=> creating Model
=> model created.
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 0 [10/50]	t_Data=1.128(0.685) t_GPU=0.876(0.954)
	Loss=1.65350 RMSE=3.05(11.13) RML=0.85(3.03) Log10=nan(nan) Delta1=0.318(0.291) Delta2=0.513(0.372) Delta3=0.668(0.442)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 0 [20/50]	t_Data=0.967(0.717) t_GPU=0.877(0.916)
	Loss=1.63889 RMSE=2.16(7.53) RML=0.86(1.94) Log10=nan(nan) Delta1=0.259(0.301) Delta2=0.449(0.423) Delta3=0.620(0.529)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 0 [30/50]	t_Data=0.805(0.847) t_GPU=0.879(0.903)
	Loss=1.85896 RMSE=2.38(5.83) RML=0.72(1.57) Log10=nan(nan) Delta1=0.032(0.240) Delta2=0.065(0.358) Delta3=0.139(0.468)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 0 [40/50]	t_Data=1.348(0.894) t_GPU=0.877(0.901)
	Loss=0.90175 RMSE=1.32(4.79) RML=0.35(1.33) Log10=nan(nan) Delta1=0.346(0.242) Delta2=0.602(0.388) Delta3=0.752(0.519)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 0 [50/50]	t_Data=1.022(0.904) t_GPU=0.950(0.902)
	Loss=0.71966 RMSE=0.93(4.15) RML=0.37(1.17) Log10=nan(nan) Delta1=0.394(0.241) Delta2=0.775(0.407) Delta3=0.898(0.546)
Test: [10/654]	t_GPU=0.041(0.047)
	RMSE=2.79(1.86) RML=0.61(0.42) Log10=0.427(nan) Delta1=0.000(0.203) Delta2=0.065(0.412) Delta3=0.180(0.645)
Test: [20/654]	t_GPU=0.042(0.044)
	RMSE=0.97(2.43) RML=0.26(0.55) Log10=0.143(nan) Delta1=0.475(0.238) Delta2=0.750(0.411) Delta3=0.860(0.598)
Test: [30/654]	t_GPU=0.042(0.044)
	RMSE=1.85(2.08) RML=0.48(0.52) Log10=nan(nan) Delta1=0.392(0.256) Delta2=0.629(0.463) Delta3=0.813(0.656)
Test: [40/654]	t_GPU=0.044(0.043)
	RMSE=1.75(2.47) RML=0.51(0.63) Log10=0.307(nan) Delta1=0.100(0.264) Delta2=0.159(0.460) Delta3=0.238(0.640)
Test: [50/654]	t_GPU=0.041(0.044)
	RMSE=0.81(2.65) RML=0.24(0.60) Log10=0.123(nan) Delta1=0.625(0.252) Delta2=0.686(0.435) Delta3=0.854(0.608)
Test: [60/654]	t_GPU=0.043(0.043)
	RMSE=20.58(2.63) RML=5.45(0.64) Log10=nan(nan) Delta1=0.328(0.284) Delta2=0.406(0.490) Delta3=0.537(0.660)
Test: [70/654]	t_GPU=0.043(0.043)
	RMSE=5.56(3.27) RML=2.44(0.88) Log10=nan(nan) Delta1=0.200(0.293) Delta2=0.370(0.493) Delta3=0.752(0.662)
Test: [80/654]	t_GPU=0.042(0.043)
	RMSE=20.06(3.61) RML=7.53(1.00) Log10=nan(nan) Delta1=0.344(0.297) Delta2=0.444(0.508) Delta3=0.494(0.676)
Test: [90/654]	t_GPU=0.042(0.043)
	RMSE=3.61(3.77) RML=1.19(1.09) Log10=nan(nan) Delta1=0.436(0.305) Delta2=0.607(0.521) Delta3=0.737(0.689)
Test: [100/654]	t_GPU=0.042(0.043)
	RMSE=1.35(3.86) RML=0.33(1.11) Log10=0.190(nan) Delta1=0.295(0.306) Delta2=0.651(0.521) Delta3=0.765(0.688)
Test: [110/654]	t_GPU=0.043(0.043)
	RMSE=15.16(3.91) RML=3.49(1.10) Log10=nan(nan) Delta1=0.361(0.295) Delta2=0.455(0.502) Delta3=0.522(0.666)
Test: [120/654]	t_GPU=0.041(0.043)
	RMSE=2.58(3.96) RML=0.53(1.10) Log10=0.366(nan) Delta1=0.142(0.283) Delta2=0.190(0.484) Delta3=0.307(0.648)
Test: [130/654]	t_GPU=0.046(0.043)
	RMSE=1.91(3.87) RML=0.45(1.06) Log10=0.285(nan) Delta1=0.141(0.271) Delta2=0.285(0.466) Delta3=0.489(0.628)
Test: [140/654]	t_GPU=0.047(0.043)
	RMSE=2.79(3.80) RML=0.54(1.03) Log10=nan(nan) Delta1=0.005(0.259) Delta2=0.091(0.450) Delta3=0.459(0.613)
Test: [150/654]	t_GPU=0.052(0.043)
	RMSE=21.25(4.25) RML=4.29(1.16) Log10=nan(nan) Delta1=0.451(0.260) Delta2=0.500(0.446) Delta3=0.553(0.605)
Test: [160/654]	t_GPU=0.043(0.043)
	RMSE=1.36(4.79) RML=0.43(1.33) Log10=0.237(nan) Delta1=0.139(0.264) Delta2=0.343(0.447) Delta3=0.632(0.603)
Test: [170/654]	t_GPU=0.042(0.043)
	RMSE=7.59(4.68) RML=1.53(1.28) Log10=nan(nan) Delta1=0.261(0.259) Delta2=0.372(0.442) Delta3=0.517(0.600)
Test: [180/654]	t_GPU=0.042(0.043)
	RMSE=1.38(4.57) RML=0.39(1.25) Log10=0.229(nan) Delta1=0.219(0.259) Delta2=0.358(0.442) Delta3=0.639(0.600)
Test: [190/654]	t_GPU=0.042(0.043)
	RMSE=1.55(4.48) RML=0.44(1.22) Log10=nan(nan) Delta1=0.157(0.255) Delta2=0.360(0.435) Delta3=0.610(0.598)
Test: [200/654]	t_GPU=0.042(0.043)
	RMSE=3.43(4.32) RML=0.86(1.18) Log10=nan(nan) Delta1=0.254(0.253) Delta2=0.379(0.440) Delta3=0.559(0.608)
Test: [210/654]	t_GPU=0.042(0.043)
	RMSE=0.95(4.50) RML=0.37(1.22) Log10=0.203(nan) Delta1=0.129(0.255) Delta2=0.411(0.440) Delta3=0.913(0.610)
Test: [220/654]	t_GPU=0.042(0.043)
	RMSE=1.25(4.40) RML=0.43(1.19) Log10=nan(nan) Delta1=0.149(0.252) Delta2=0.483(0.441) Delta3=0.677(0.614)
Test: [230/654]	t_GPU=0.043(0.043)
	RMSE=1.36(4.38) RML=0.34(1.20) Log10=0.192(nan) Delta1=0.216(0.255) Delta2=0.631(0.446) Delta3=0.849(0.621)
Test: [240/654]	t_GPU=0.042(0.043)
	RMSE=1.94(4.27) RML=0.50(1.17) Log10=nan(nan) Delta1=0.191(0.252) Delta2=0.378(0.445) Delta3=0.546(0.624)
Test: [250/654]	t_GPU=0.043(0.043)
	RMSE=2.33(4.32) RML=0.48(1.18) Log10=nan(nan) Delta1=0.297(0.251) Delta2=0.481(0.443) Delta3=0.729(0.624)
Test: [260/654]	t_GPU=0.042(0.043)
	RMSE=1.62(4.27) RML=0.47(1.16) Log10=nan(nan) Delta1=0.053(0.250) Delta2=0.245(0.441) Delta3=0.442(0.623)
Test: [270/654]	t_GPU=0.043(0.043)
	RMSE=0.78(4.32) RML=0.29(1.19) Log10=0.142(nan) Delta1=0.402(0.254) Delta2=0.725(0.447) Delta3=0.888(0.628)
Test: [280/654]	t_GPU=0.044(0.043)
	RMSE=0.47(4.21) RML=0.22(1.16) Log10=0.108(nan) Delta1=0.359(0.258) Delta2=0.986(0.453) Delta3=0.997(0.634)
Test: [290/654]	t_GPU=0.057(0.043)
	RMSE=0.61(4.10) RML=0.42(1.13) Log10=0.165(nan) Delta1=0.169(0.261) Delta2=0.693(0.458) Delta3=0.915(0.641)
Test: [300/654]	t_GPU=0.047(0.043)
	RMSE=0.74(3.99) RML=0.50(1.11) Log10=0.190(nan) Delta1=0.222(0.264) Delta2=0.489(0.463) Delta3=0.804(0.647)
Test: [310/654]	t_GPU=0.041(0.043)
	RMSE=0.79(3.90) RML=0.31(1.08) Log10=0.152(nan) Delta1=0.383(0.266) Delta2=0.569(0.468) Delta3=0.955(0.654)
Test: [320/654]	t_GPU=0.042(0.043)
	RMSE=2.47(3.85) RML=0.58(1.07) Log10=nan(nan) Delta1=0.210(0.268) Delta2=0.417(0.472) Delta3=0.701(0.658)
Test: [330/654]	t_GPU=0.044(0.043)
	RMSE=3.20(3.81) RML=1.25(1.06) Log10=nan(nan) Delta1=0.156(0.269) Delta2=0.253(0.474) Delta3=0.505(0.659)
Test: [340/654]	t_GPU=0.041(0.043)
	RMSE=2.24(3.77) RML=0.51(1.05) Log10=0.333(nan) Delta1=0.117(0.268) Delta2=0.231(0.473) Delta3=0.325(0.659)
Test: [350/654]	t_GPU=0.043(0.043)
	RMSE=2.32(3.74) RML=0.56(1.03) Log10=0.340(nan) Delta1=0.109(0.266) Delta2=0.238(0.471) Delta3=0.432(0.655)
Test: [360/654]	t_GPU=0.045(0.043)
	RMSE=1.65(3.76) RML=0.39(1.03) Log10=0.228(nan) Delta1=0.218(0.265) Delta2=0.470(0.469) Delta3=0.712(0.653)
Test: [370/654]	t_GPU=0.043(0.043)
	RMSE=1.20(3.72) RML=0.33(1.02) Log10=0.189(nan) Delta1=0.288(0.262) Delta2=0.563(0.467) Delta3=0.736(0.652)
Test: [380/654]	t_GPU=0.042(0.043)
	RMSE=2.26(3.74) RML=0.38(1.03) Log10=0.221(nan) Delta1=0.414(0.263) Delta2=0.663(0.467) Delta3=0.743(0.653)
Test: [390/654]	t_GPU=0.044(0.043)
